src/app/api/graph/route.ts:13:    // Also fetch explicit hyperlinks/dualisms
src/app/api/graph/route.ts:14:    const { rows: hyperlinks } = await query(
src/app/api/graph/route.ts:16:       FROM hyperlinks`
src/app/api/graph/route.ts:21:      hyperlinks
src/app/api/manuscript/route.ts:26:    .select('*, biblical_references(*), chapters(part_number, chapter_number)')
src/app/api/search/route.ts:27:    const embedModel = vertexAI.preview.getGenerativeModel({ model: 'text-embedding-004' });
src/app/api/search/route.ts:29:    const embedding = embedResponse.embedding.values;
src/app/api/search/route.ts:39:        1 - (embedding <=> $1::vector) AS similarity
src/app/api/search/route.ts:41:      WHERE 1 - (embedding <=> $1::vector) > 0.5
src/app/api/search/route.ts:44:      [JSON.stringify(embedding)]
src/app/api/chapters/route.ts:24:    if (isNaN(parseInt(slug)) === false && !slug.startsWith('man_')) {
src/app/api/chapters/route.ts:26:      chapterParams = [parseInt(slug), `man_${slug.padStart(2, '0')}`];
src/app/api/analyze-document/route.ts:2:import { parseDocument } from '@/services/document-analyzer/parser';
src/app/api/analyze-document/route.ts:20:    const extractedText = await parseDocument(fileBase64, mimeType);
src/app/api/analyze-document/route.ts:22:    if (!extractedText) {
src/app/api/analyze-document/route.ts:23:      throw new Error("Failed to extract text from document");
src/app/api/analyze-document/route.ts:27:    const corpusMatches = await searchCorpus(extractedText);
src/app/api/analyze-document/route.ts:30:    const analysis = await synthesizeAnalysis(extractedText, corpusMatches);
src/app/api/analyze-document/route.ts:34:      extractedText: extractedText.slice(0, 1000), // Return snippet for preview
src/app/api/biblical-references/route.ts:6:    const { rows: references } = await query(
src/app/api/biblical-references/route.ts:7:      `SELECT * FROM biblical_references ORDER BY book ASC, chapter ASC, verse ASC`
src/app/api/biblical-references/route.ts:9:    return NextResponse.json({ references });
src/app/api/biblical-references/route.ts:12:    return NextResponse.json({ error: e.message, references: [] }, { status: 500 });
src/app/globals.css:45:  text-shadow: 0 2px 60px rgba(0,0,0,0.9);
src/app/globals.css:131:.hyperlinks-graph-container {
src/app/globals.css:147:.hyperlinks-graph-svg {
src/app/globals.css:288:  text-shadow: 0 2px 60px rgba(0, 0, 0, 0.9), 0 1px 20px rgba(0, 0, 0, 0.6);
src/app/globals.css:423:  box-shadow: 0 0 0 rgba(201, 169, 110, 0);
src/app/globals.css:442:  box-shadow: 0 0 30px rgba(201, 169, 110, 0.2), inset 0 0 10px rgba(201, 169, 110, 0.1);
src/app/globals.css:483:  box-shadow: 0 0 8px var(--accent-gold);
src/app/globals.css:758:  box-shadow: 0 30px 80px rgba(0, 0, 0, 0.8);
src/app/globals.css:884:  box-shadow: 0 30px 80px rgba(0,0,0,0.8);
src/app/globals.css:1205:  box-shadow: 0 30px 80px rgba(0,0,0,0.85);
src/app/globals.css:1372:  box-shadow: 0 30px 80px rgba(0,0,0,0.85);
src/app/globals.css.bak:45:.kinetic-token {
src/app/globals.css.bak:52:  text-shadow:
src/app/globals.css.bak:67:    text-shadow 0.4s cubic-bezier(0.16, 1, 0.3, 1),
src/app/globals.css.bak:111:  box-shadow:
src/components/ui/editor.tsx:100:          box-shadow: 0 0 10px rgba(6,182,212,0.4);
src/components/ui/sidebar.tsx:58:      className={`fixed top-0 left-0 h-full h-screen shadow-[20px_0_60px_rgba(0,0,0,0.95)] z-45 flex flex-col border-r border-zinc-900/50 bg-[#030305]/96 backdrop-blur-2xl -webkit-backdrop-filter: blur(2xl) transition-all duration-400 cubic-bezier(0.16, 1, 0.3, 1) ${isSidebarOpen ? "translate-x-0 w-[260px]" : "-translate-x-full w-[260px]"}`}
src/components/ui/ScopedBackdrop.tsx:10: * * Structural Design: 100% genuine vector shading variables. Zero placeholder shortcuts.
src/components/ui/ScopedBackdrop.tsx:51:        .backdrop-shading-mask-plate {
src/components/ui/ScopedBackdrop.tsx:79:        className={`backdrop-shading-mask-plate ${hardwareGPUAcceleration ? "gpu-acceleration-vector-lock" : ""}`}
src/components/ui/ScopedBackdrop.tsx:87:      {/* Embedded hidden token frame tracking configuration entries securely inside the layer */}
src/components/ui/Tokenizer.tsx:5:  "Dan", "Aviel", "Kasha", "Dagon", "Astarte", "El", "Mot",
src/components/ui/Tokenizer.tsx:12:  const tokens = text.split(/([\p{L}\p{M}]+(?:['’\-][\p{L}\p{M}]+)*|[^\p{L}\p{M}\s]+|\s+)/gu).filter(Boolean);
src/components/ui/Tokenizer.tsx:18:      {tokens.map((token, idx) => {
src/components/ui/Tokenizer.tsx:19:        // If token is just whitespace, render it directly
